// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\e19055fa-69ef-4153-a507-d042c13d40bd
// command took 1,57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\e19055fa-69ef-4153-a507-d042c13d40bd
// command took 2,52s and exited with 0
// ***** Done, took 00:00:04 (4.18 sec)   *****
// Found 3 benchmarks:
//   DateParserBenchmarks.GetYearFromDateTime: DefaultJob
//   DateParserBenchmarks.GetYearFromSpan: DefaultJob
//   DateParserBenchmarks.GetYearFromSpanExplictIntConversion: DefaultJob

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e19055fa-69ef-4153-a507-d042c13d40bd.dll" --benchmarkName "BenchmarkExperiment.DateParserBenchmarks.GetYearFromDateTime" --job "Default" --benchmarkId 0 in C:\Users\Pato\Documents\projects\csharp\BenchmarkExperiment\BenchmarkExperiment\bin\Release\net5.0\e19055fa-69ef-4153-a507-d042c13d40bd\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [13.892 ns; 14.178 ns] (CI 99.9%), Margin = 0.143 ns (1.02% of Mean)
Skewness = 0.1, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[13.740 ns ; 14.329 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

DateParserBenchmarks.GetYearFromSpan: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.938 ns, StdErr = 0.160 ns (0.52%), N = 19, StdDev = 0.697 ns
Min = 29.548 ns, Q1 = 30.515 ns, Median = 30.993 ns, Q3 = 31.298 ns, Max = 32.338 ns
IQR = 0.783 ns, LowerFence = 29.340 ns, UpperFence = 32.473 ns
ConfidenceInterval = [30.310 ns; 31.565 ns] (CI 99.9%), Margin = 0.627 ns (2.03% of Mean)
Skewness = -0.07, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[29.205 ns ; 30.476 ns) | @@@@
[30.476 ns ; 31.162 ns) | @@@@@@@@@
[31.162 ns ; 31.995 ns) | @@@@@
[31.995 ns ; 32.681 ns) | @
---------------------------------------------------

DateParserBenchmarks.GetYearFromDateTime: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 672.689 ns, StdErr = 1.968 ns (0.29%), N = 14, StdDev = 7.362 ns
Min = 658.929 ns, Q1 = 667.025 ns, Median = 674.636 ns, Q3 = 677.589 ns, Max = 682.009 ns
IQR = 10.564 ns, LowerFence = 651.179 ns, UpperFence = 693.436 ns
ConfidenceInterval = [664.384 ns; 680.994 ns] (CI 99.9%), Margin = 8.305 ns (1.23% of Mean)
Skewness = -0.39, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[654.919 ns ; 686.018 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1440 (1909/November2018Update/19H2)
Intel Core i5-6600K CPU 3.50GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
  DefaultJob : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT


|                              Method |      Mean |    Error |   StdDev | Ratio | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------------ |----------:|---------:|---------:|------:|-----:|------:|------:|------:|----------:|
| GetYearFromSpanExplictIntConversion |  14.03 ns | 0.143 ns | 0.126 ns |  0.02 |    1 |     - |     - |     - |         - |
|                     GetYearFromSpan |  30.94 ns | 0.627 ns | 0.697 ns |  0.05 |    2 |     - |     - |     - |         - |
|                 GetYearFromDateTime | 672.69 ns | 8.305 ns | 7.362 ns |  1.00 |    3 |     - |     - |     - |         - |

// * Hints *
Outliers
  DateParserBenchmarks.GetYearFromSpanExplictIntConversion: Default -> 1 outlier  was  removed (16.80 ns)
  DateParserBenchmarks.GetYearFromDateTime: Default                 -> 1 outlier  was  removed (699.68 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:51 (51.36 sec), executed benchmarks: 3

Global total time: 00:00:55 (55.54 sec), executed benchmarks: 3
// * Artifacts cleanup *
